,Words,Frequency,Tags
0,i,1903,VB
1,the,1628,DT
2,you,1339,PRP
3,a,1064,DT
4,to,774,TO
5,my,769,PRP$
6,me,764,PRP
7,it,660,PRP
8,in,643,IN
9,and,639,CC
10,yeah,607,VB
11,i'm,556,NN
12,on,524,IN
13,that,502,DT
14,of,391,IN
15,got,375,VBD
16,up,373,IN
17,like,360,IN
18,with,351,IN
19,don't,320,NN
20,know,310,VB
21,out,281,RP
22,be,277,VB
23,but,274,CC
24,we,272,PRP
25,your,263,PRP$
26,just,263,RB
27,all,261,DT
28,get,253,VBP
29,they,252,PRP
30,for,244,IN
31,no,242,DT
32,this,237,DT
33,when,222,WRB
34,ain't,220,VBZ
35,one,219,CD
36,it's,208,NN
37,she,205,PRP
38,go,200,VBP
39,was,198,VBD
40,so,193,RB
41,now,177,RB
42,make,172,VBP
43,if,166,IN
44,down,149,RB
45,do,145,VBP
46,too,140,RB
47,love,137,VB
48,'em,135,PRP
49,never,135,RB
50,can't,134,VBP
51,can,134,MD
52,see,128,VB
53,off,124,RP
54,is,124,VBZ
55,wanna,124,JJ
56,oh,123,RB
57,at,122,IN
58,he,118,PRP
59,say,118,VBP
60,ayy,117,RB
61,from,114,IN
62,baby,114,NN
63,let,113,VB
64,been,112,VBN
65,time,112,NN
66,la,109,VBZ
67,what,107,WP
68,her,106,PRP$
69,need,104,NN
70,tell,100,NN
71,put,99,VBD
72,back,99,RP
73,them,94,PRP
74,way,94,NN
75,'cause,93,IN
76,come,92,VBN
77,ever,91,RB
78,how,90,WRB
79,ooh,89,NN
80,could,88,MD
81,right,87,VB
82,i'll,87,NN
83,not,86,RB
84,you're,86,NNP
85,want,85,VBP
86,gotta,85,NN
87,keep,84,VB
88,had,83,VBD
89,feel,81,VBN
90,ride,81,RB
91,these,79,DT
92,night,77,NN
93,by,73,IN
94,okay,73,NN
95,through,72,IN
96,only,71,JJ
97,heart,71,NN
98,that's,68,NN
99,still,68,RB
100,shit,67,VBN
101,said,67,VBD
102,there,66,EX
103,here,66,RB
104,then,65,RB
105,done,64,VBN
106,turn,64,NN
107,girl,63,NNS
108,take,62,VBP
109,did,62,VBD
110,better,61,JJR
111,woo,61,NN
112,gon',60,VBD
113,some,60,DT
114,why,60,WRB
115,walk,59,VBP
116,every,58,DT
117,woah,58,NN
118,day,57,NN
119,hard,57,JJ
120,s,57,NN
121,have,57,VBP
122,think,57,VBN
123,'bout,55,IN
124,lil',55,NN
125,over,55,IN
126,we're,54,NN
127,niggas,53,JJ
128,money,53,NN
129,even,52,RB
130,believe,51,VBP
131,made,51,VBN
132,hope,51,NN
133,might,50,MD
134,who,49,WP
135,rich,49,VB
136,tryna,48,RB
137,good,48,JJ
138,away,48,RB
139,about,48,IN
140,him,48,PRP
141,told,47,VBD
142,always,46,RB
143,came,46,VBD
144,i'ma,45,JJ
145,big,45,JJ
146,call,45,NN
147,won't,45,NN
148,hit,45,VBD
149,uh,44,JJ
150,run,44,NN
151,would,44,MD
152,more,44,VB
153,his,43,PRP$
154,dance,43,NN
155,high,43,JJ
156,new,43,JJ
157,or,43,CC
158,bring,42,VB
159,stay,42,NN
160,nobody,42,NN
161,leave,41,VBP
162,look,41,NN
163,left,40,VBD
164,as,40,IN
165,world,40,NN
166,thing,40,NN
167,two,39,CD
168,life,39,NN
169,alone,39,RB
170,diamonds,38,VBZ
171,rhythm,38,JJ
172,give,37,VB
173,where,37,WRB
174,went,37,VBD
175,bad,37,JJ
176,pull,37,NN
177,play,36,NN
178,best,36,JJS
179,move,36,NN
180,block,35,NN
181,top,35,JJ
182,little,35,JJ
183,show,35,NN
184,real,34,JJ
185,man,34,NN
186,head,34,NN
187,ice,34,NN
188,will,34,MD
189,mind,33,VB
190,took,33,VBD
191,eyes,33,NNS
192,hold,33,VB
193,stop,33,JJ
194,trap,33,NN
195,hundred,32,VBD
196,goin',32,JJ
197,gettin',32,NN
198,am,32,VBP
199,hate,32,NN
200,what's,32,NN
201,heartless,32,NN
202,comfortable,32,JJ
203,change,31,NN
204,before,31,IN
205,everything,31,NN
206,after,31,IN
207,party,31,NN
208,try,31,NN
209,drinkin',31,NN
210,racks,31,NNS
211,full,31,JJ
212,hey,31,NN
213,are,31,VBP
214,tonight,31,JJ
215,outside,31,IN
216,glock,30,NN
217,i've,30,NN
218,around,30,IN
219,i'd,30,JJ
220,friends,30,NNS
221,ah,30,VBP
222,going,30,VBG
223,nothin',30,JJ
224,soul,30,JJ
225,stuck,30,VBN
226,lose,29,VBP
227,an,29,DT
228,gonna,29,NN
229,cold,29,VBD
230,slide,29,NN
231,last,28,JJ
232,into,28,IN
233,really,28,RB
234,again,28,RB
235,whole,28,JJ
236,let's,27,NN
237,used,27,VBN
238,much,27,RB
239,light,27,JJ
240,long,27,RB
241,you'd,27,JJ
242,gang,26,NN
243,couldn't,26,NN
244,house,26,NN
245,same,26,JJ
246,young,26,JJ
247,talk,26,NN
248,sun,26,NN
249,lonely,26,RB
250,yeah-yeah,26,JJ
251,ey,26,NN
252,'til,25,POS
253,find,25,VB
254,our,25,PRP$
255,lot,25,NN
256,should,25,MD
257,yo,25,VB
258,bed,25,NN
259,hop,25,NN
260,throw,25,NN
261,pain,25,NN
262,first,25,RB
263,feeling,25,VBG
264,other,25,JJ
265,don’t,25,JJ
266,drop,25,NN
267,watermelon,25,NN
268,sugar,25,NN
269,posted,24,VBD
270,nigga,24,JJ
271,inside,24,RB
272,hood,24,JJ
273,pop,23,NN
274,hot,23,JJ
275,us,23,PRP
276,mean,23,VBP
277,while,23,IN
278,things,23,NNS
279,something,23,NN
280,bae,23,RB
281,i’m,23,JJ
282,chasin',23,NN
283,alright,23,VBD
284,care,22,NN
285,watch,22,NN
286,boy,22,NN
287,falling,22,VBG
288,end,22,NN
289,crazy,22,NN
290,ya,22,NN
291,shawty,22,NN
292,sola,22,VBP
293,bond,21,NN
294,forget,21,NN
295,touch,21,NN
296,than,21,IN
297,straight,21,JJ
298,gave,21,VBD
299,ass,21,NN
300,maybe,21,RB
301,foot,21,JJ
302,game,20,NN
303,tried,20,VBD
304,didn't,20,JJ
305,few,20,JJ
306,we'll,20,NNS
307,sht,20,VBP
308,already,20,RB
309,paid,20,VBN
310,start,20,RB
311,face,20,VBP
312,break,20,JJ
313,home,20,NN
314,b!tch,20,NN
315,doin',20,NN
316,brrt,20,NN
317,memories,20,NNS
318,without,19,IN
319,many,19,JJ
320,heard,19,NNS
321,were,19,VBD
322,lie,19,JJ
323,gone,19,VBN
324,n!ggas,19,RB
325,someone,19,NN
326,country,19,NN
327,n!gga,19,VBD
328,happening,19,VBG
329,type,18,NN
330,guess,18,NN
331,broke,18,VBD
332,fire,18,NN
333,car,18,NN
334,three,18,CD
335,close,18,NN
336,pullin',18,NN
337,mama,18,NN
338,hoes,18,NNS
339,though,18,IN
340,those,18,DT
341,stupid,18,JJ
342,five,18,CD
343,club,18,NN
344,daisies,18,NNS
345,cause,18,NN
346,does,18,VBZ
347,huh,18,VB
348,margarita,18,VB
349,extremo,18,JJ
350,streets,17,NNS
351,codeine,17,VBP
352,myself,17,PRP
353,thousand,17,CD
354,knew,17,VBD
355,another,17,DT
356,sunday,17,JJ
357,cup,17,NN
358,felt,17,VBD
359,tú,17,JJ
360,red,16,JJ
361,verse,16,NN
362,thinkin',16,NN
363,ones,16,NNS
364,front,16,VBP
365,next,16,JJ
366,middle,16,JJ
367,both,16,DT
368,free,16,JJ
369,road,16,NN
370,loud,16,NN
371,nah,16,JJ
372,buy,16,VB
373,sum'n,16,JJ
374,riding,15,VBG
375,dumb,15,JJ
376,city,15,NN
377,name,15,NN
378,hell,15,NN
379,different,15,JJ
380,well,15,RB
381,lost,15,VBN
382,nothing,15,NN
383,morning,15,NN
384,lights,15,NNS
385,sleep,15,VBP
386,beat,15,JJ
387,lean,15,JJ
388,between,15,IN
389,somebody,15,NN
390,everybody,15,NN
391,ring,15,VBG
392,dead,15,JJ
393,seen,15,VBN
394,stand,15,VBP
395,spend,15,VB
396,nasty,15,JJ
397,low,15,JJ
398,y,15,NN
399,sh!t,15,NN
400,savage,15,NN
401,strikers,15,NNS
402,trapped,15,VBD
403,mike,14,NN
404,jeans,14,NNPS
405,trust,14,NN
406,room,14,NN
407,street,14,NN
408,sayin',14,JJ
409,sippin',14,JJ
410,hurt,14,NN
411,sure,14,JJ
412,shouldn't,14,JJ
413,kind,14,NN
414,against,14,IN
415,bag,14,NN
416,girls,14,NNS
417,team,14,NN
418,body,14,NN
419,water,14,NN
420,sorry,14,JJ
421,hand,14,NN
422,nowhere,14,RB
423,ran,14,VBD
424,happy,14,JJ
425,brother,14,NN
426,pay,14,NN
427,attention,14,NN
428,she's,14,NN
429,floor,14,NN
430,kill,14,VB
431,deep,14,JJ
432,taking,14,VBG
433,nggas,14,JJ
434,glass,14,NN
435,cop,14,NN
436,taste,13,NN
437,drugs,13,NNS
438,ballin',13,VBP
439,lit,13,JJ
440,livin',13,NN
441,catch,13,NN
442,runnin',13,NN
443,caught,13,VBD
444,people,13,NNS
445,corner,13,VBP
446,smile,13,JJ
447,live,13,VBP
448,rock,13,NN
449,cut,13,NN
450,dark,13,JJ
451,oh-oh,13,JJ
452,white,13,JJ
453,phone,13,NN
454,ask,13,NN
455,there's,13,NN
456,own,13,JJ
457,enough,13,RB
458,west,13,JJS
459,thought,13,VBN
460,box,13,NN
461,days,13,NNS
462,damn,13,VBP
463,news,13,NN
464,whip,13,NN
465,demons,13,NNS
466,se,13,VBP
467,mmm,13,JJ
468,perreo,13,NN
469,amiri,12,NN
470,since,12,IN
471,die,12,NN
472,police,12,NN
473,work,12,NN
474,ridin',12,NN
475,crib,12,NN
476,wrong,12,JJ
477,shine,12,JJ
478,dream,12,NN
479,god,12,NN
480,twenty,12,JJ
481,black,12,JJ
482,side,12,NN
483,cry,12,NN
484,bought,12,VBD
485,four,12,CD
486,son,12,NN
487,perfect,12,JJ
488,level,12,NN
489,whiskey,12,JJ
490,town,12,NN
491,ending,12,VBG
492,shake,12,JJ
493,in',12,NN
494,monster,12,NN
495,breathe,12,NN
496,ahh,12,NN
497,como,12,NN
498,bands,11,VBZ
499,smoke,11,JJ
500,shot,11,JJ
501,chopper,11,NN
502,vvs,11,NN
503,ed,11,NN
504,somethin',11,NN
505,probably,11,RB
506,goodbye,11,VBD
507,burning,11,VBG
508,chase,11,NN
509,dior,11,JJ
510,talkin',11,NN
511,remember,11,VB
512,ball,11,NN
513,gas,11,NN
514,wake,11,NN
515,blind,11,IN
516,doing,11,VBG
517,started,11,VBD
518,hundreds,11,NNS
519,fault,11,NN
520,double,11,JJ
521,skrrt,11,JJ
522,pour,11,NN
523,walkin',11,NN
524,que,11,JJ
525,bougie,11,NN
526,ella,11,NN
527,fill,10,NN
528,takin',10,VBZ
529,coupe,10,JJ
530,line,10,NN
531,fun,10,NN
532,bro,10,NN
533,jet,10,NN
534,pills,10,NNS
535,dog,10,VBP
536,mad,10,JJ
537,lookin',10,NN
538,talking,10,VBG
539,wouldn't,10,NNS
540,control,10,NN
541,mine,10,VBP
542,honey,10,NN
543,saw,10,NN
544,kiss,10,VB
545,hang,10,NN
546,swear,10,NN
547,until,10,IN
548,either,10,DT
549,listen,10,JJ
550,outta,10,NN
551,mess,10,NN
552,fight,10,NN
553,broken,10,VBN
554,behind,10,IN
555,times,10,NNS
556,pretty,10,RB
557,moment,10,NN
558,drink,10,NN
559,else,10,RB
560,hear,10,JJ
561,running,10,VBG
562,known,10,VBN
563,bones,10,NNS
564,fxck,10,RBR
565,playing,10,VBG
566,afraid,10,JJ
567,truck,10,NN
568,it'll,10,JJ
569,mamma,10,NN
570,comes,10,VBZ
571,wave,10,VBP
572,shoot,10,JJ
573,poppin',10,NN
574,hitek,10,NN
575,tek,10,NN
576,trench,10,NN
577,drank,10,NN
578,concern,10,NN
579,lo,10,JJ
580,slatt,10,NN
581,ferrari,10,NN
582,solitary,10,JJ
583,song,9,NN
584,foreign,9,JJ
585,bangin',9,NN
586,quick,9,JJ
587,wish,9,JJ
588,sick,9,NN
589,y'all,9,NN
590,adore,9,IN
591,drinks,9,NNS
592,bottle,9,JJ
593,couple,9,JJ
594,truth,9,NN
595,brain,9,NN
596,hide,9,NN
597,thirty,9,NN
598,benz,9,NN
599,patek,9,NN
600,fifty,9,JJ
601,feelin',9,NN
602,beer,9,NN
603,fix,9,NN
604,choose,9,VBP
605,stayed,9,VBN
606,cuz,9,NN
607,yes,9,NNS
608,monday,9,VBP
609,proud,9,JJ
610,showed,9,VBD
611,anybody,9,NN
612,coffee,9,NN
613,fall,9,NN
614,jump,9,NN
615,kick,9,NN
616,mouth,9,NN
617,weren't,9,VBP
618,fly,9,JJ
619,year,9,NN
620,fast,9,RB
621,bank,9,NN
622,lamborghini,9,JJ
623,bummer,9,NN
624,fine,9,JJ
625,intentions,9,NNS
626,classy,9,JJ
627,ratchet,9,NN
628,moody,9,NN
629,ahora,9,VBZ
630,servin',8,JJ
631,check,8,NN
632,dropped,8,VBD
633,school,8,NN
634,'round,8,IN
635,trappin',8,NN
636,chance,8,NN
637,living,8,VBG
638,drippin',8,VB
639,tall,8,JJ
640,stressed,8,VBN
641,ten,8,NN
642,problem,8,NN
643,being,8,VBG
644,killer,8,NN
645,under,8,IN
646,summer,8,NN
647,hello,8,NN
648,leavin',8,NN
649,freak,8,VBP
650,loose,8,JJ
651,spent,8,JJ
652,ho,8,NN
653,yellow,8,JJ
654,race,8,NN
655,six,8,CD
656,wild,8,JJ
657,fair,8,JJ
658,spin,8,NN
659,million,8,CD
660,cash,8,NN
661,movin',8,NNS
662,lips,8,NNS
663,makes,8,VBZ
664,whenever,8,WRB
665,notice,8,JJ
666,hype,8,NN
667,waiting,8,VBG
668,sleeve,8,JJ
669,dime,8,NN
670,it’s,8,JJ
671,please,8,NN
672,easy,8,JJ
673,wasn't,8,JJ
674,guitar,8,NN
675,pass,8,NN
676,guy,8,NN
677,seven,8,CD
678,knock,8,NN
679,cover,8,NN
680,count,8,NN
681,ooh-ooh,8,JJ
682,awake,8,NN
683,getting,8,VBG
684,kitchen,8,JJ
685,he's,8,JJ
686,door,8,NN
687,roll,8,NN
688,clap,8,NN
689,billie,8,NN
690,jean,8,NN
691,fck,8,NN
692,forever,8,RB
693,gray,8,JJ
694,ha,8,JJ
695,cap,8,NN
696,blood,8,NN
697,fashion,8,NN
698,makin',8,NN
699,waitin',8,VBD
700,anthem,8,JJ
701,tantrum,8,NN
702,hmm,8,NN
703,map,8,NN
704,brand,8,NN
705,hunnid,8,NN
706,fuego,8,NN
707,striker,8,NN
708,roses,8,VBZ
709,sassy,8,JJ
710,acting,8,VBG
711,prove,8,NN
712,perrea,8,NN
713,safe,7,JJ
714,tight,7,JJ
715,x,7,NN
716,bitch,7,NN
717,trenches,7,NNS
718,gun,7,VBP
719,switch,7,VB
720,key,7,JJ
721,stick,7,JJ
722,havin',7,NN
723,trippin',7,NN
724,designer,7,NN
725,least,7,JJS
726,you've,7,JJ
727,looking,7,VBG
728,ourselves,7,PRP
729,far,7,RB
730,christian,7,JJ
731,reason,7,NN
732,drip,7,NN
733,wrist,7,NN
734,sittin',7,VBD
735,peace,7,JJ
736,place,7,NN
737,past,7,IN
738,stuntin',7,NN
739,hopped,7,VBD
740,wanted,7,VBD
741,bentley,7,NN
742,miss,7,NNS
743,kept,7,VBD
744,bigger,7,JJR
745,burnin',7,NN
746,lock,7,NN
747,ain’t,7,NN
748,moon,7,NN
749,treat,7,NN
750,pistol,7,NN
751,king,7,VBG
752,average,7,JJ
753,sad,7,JJ
754,tears,7,NNS
755,matter,7,RBR
756,dancing,7,VBG
757,tomorrow,7,NN
758,hater,7,NN
759,old,7,JJ
760,babe,7,NN
761,watching,7,VBG
762,bust,7,JJ
763,rob,7,NN
764,plans,7,NNS
765,ing,7,VBG
766,de,7,IN
767,proof,7,FW
768,alive,7,JJ
769,yep,7,NN
770,gold,7,NN
771,drive,7,NN
772,most,7,RBS
773,pray,7,JJ
774,walked,7,VBD
775,cheapest,7,JJS
776,finfer,7,NN
777,raw,7,JJ
778,bustin',7,NN
779,turks,7,NNS
780,toda,7,VBP
781,noche,7,RB
782,te,7,JJ
783,los,7,NN
784,en,7,IN
785,won’t,7,NN
786,rest,7,NN
787,mmh,7,NN
788,lambo’,7,NN
789,sittin’,7,NN
790,plug,7,NN
791,rounds,7,VBZ
792,set,6,VBN
793,spot,6,NN
794,soon,6,RB
795,found,6,VBD
796,opps,6,JJ
797,dawg,6,NN
798,once,6,RB
799,sense,6,JJ
800,paper,6,NN
801,picture,6,NN
802,thinking,6,VBG
803,gucci,6,NN
804,walking,6,VBG
805,naughty,6,JJ
806,henn',6,NN
807,bacardi,6,NN
808,‘rari,6,NNP
809,learn,6,NN
810,lil,6,NN
811,remind,6,NN
812,bch,6,NN
813,teeth,6,IN
814,blue,6,JJ
815,dreams,6,NNS
816,queen,6,JJ
817,slow,6,JJ
818,stompin',6,NN
819,cars,6,NNS
820,fit,6,VBP
821,forgive,6,JJ
822,packed,6,VBN
823,clouds,6,NNS
824,lake,6,VBP
825,everyone,6,NN
826,could've,6,NN
827,storm,6,NN
828,deceive,6,JJ
829,part,6,NN
830,power,6,NN
831,pusy,6,NN
832,b!tches,6,NNS
833,keeps,6,VBP
834,bluebird,6,JJ
835,i’ve,6,JJ
836,feels,6,NNS
837,should’ve,6,VBP
838,letting,6,VBG
839,askin',6,NN
840,late,6,JJ
841,holdin',6,NN
842,haven't,6,NN
843,shower,6,VBD
844,numbers,6,NNS
845,minute,6,JJ
846,circles,6,NNS
847,sticks,6,NNS
848,stones,6,VBP
849,build,6,VB
850,hands,6,NNS
851,i’ll,6,JJ
852,happened,6,VBD
853,heaven,6,JJ
854,dress,6,NN
855,weekend,6,NN
856,daddy,6,JJ
857,wait,6,NN
858,locked,6,VBD
859,shooters,6,NNS
860,section,6,NN
861,wear,6,IN
862,standing,6,VBG
863,spit,6,JJ
864,darkness,6,NN
865,shinin',6,NN
866,rap,6,NN
867,mud,6,NN
868,caring,6,VBG
869,help,6,NN
870,together,6,RB
871,chaser,6,NN
872,learned,6,VBD
873,scarred,6,JJ
874,salt,6,NN
875,paint,6,NN
876,pouring,6,VBG
877,amazing,6,JJ
878,shy,6,JJ
879,peel,6,NN
880,music,6,NN
881,star,6,NN
882,louis,6,NNP
883,v,6,NN
884,'s,6,POS
885,pluto,6,NN
886,today,6,NN
887,harlem,6,VBP
888,tv,6,NN
889,bottom,6,NN
890,big-ass,6,NN
891,sold,6,VBN
892,cheats,6,NNS
893,somewhere,6,RB
894,hurts,6,VBZ
895,define,6,NN
896,gorgeous,6,JJ
897,mentions,6,NNS
898,insane,6,VBP
899,turnt,6,JJ
900,thug,6,NN
901,hoe,6,NN
902,toast,6,NN
903,can’t,6,NN
904,eh,6,NN
905,doo,6,VBP
906,doesn't,6,NN
907,stuff,6,NN
908,wan',6,NN
909,d!ck,6,NN
910,lay,6,VBD
911,rompemo',6,JJ
912,al,6,NN
913,otro,6,NN
914,día,6,NN
915,volvemo',6,NN
916,sabes,6,VBZ
917,hacemo',6,JJ
918,tonight's,6,NN
919,dinero,6,NN
920,rid,6,JJ
921,ok,6,JJ
922,shatter,6,NN
923,jackson,6,NN
924,blazin',6,NN
925,fourteen,6,JJ
926,las,6,NNS
927,ante',6,VBP
928,pichaba',6,JJ
929,jaja,6,NN
930,tape,5,NN
931,slidin',5,NN
932,stoppin',5,VBD
933,plenty,5,JJ
934,guns,5,NNS
935,clip,5,VBP
936,death,5,NN
937,workin',5,NN
938,sell,5,VBP
939,swag,5,NN
940,pissed,5,VBD
941,chris,5,JJ
942,calls,5,NNS
943,scottie,5,JJ
944,pippen,5,JJ
945,crippin',5,NN
946,missing,5,VBG
947,palm,5,NN
948,trees,5,NNS
949,daughter,5,VBP
950,sex,5,NN
951,any,5,DT
952,tired,5,JJ
953,tear,5,JJ
954,wonder,5,NN
955,should've,5,NN
956,stopped,5,VBD
957,ends,5,NNS
958,smokin',5,JJ
959,shots,5,NNS
960,pearl,5,VBP
961,smarter,5,JJ
962,style,5,NN
963,feet,5,NNS
964,piece,5,RB
965,flight,5,NN
966,dollars,5,NNS
967,shirt,5,VBP
968,wakin',5,JJ
969,maybach,5,NN
970,sit,5,NN
971,grab,5,VBD
972,la-la-la,5,JJ
973,fears,5,NNS
974,built,5,VBN
975,stomach,5,JJ
976,stage,5,NN
977,less,5,JJR
978,none,5,NN
979,comin',5,NN
980,kinda,5,NN
981,problems,5,NNS
982,heartbroken,5,VBP
983,they're,5,JJ
984,wide,5,JJ
985,singing,5,NN
986,whatever,5,WDT
987,round,5,JJ
988,sweet,5,JJ
989,loca,5,NN
990,clear,5,JJ
991,meet,5,NN
992,fxckin',5,NN
993,anything,5,NN
994,cum,5,JJ
995,kids,5,NNS
996,air,5,NN
997,cross,5,VBP
998,view,5,NN
999,bean,5,NN
1000,later,5,RB
1001,goes,5,VBZ
1002,green,5,JJ
1003,card,5,NN
1004,someday,5,NN
1005,feed,5,VBD
1006,blame,5,JJ
1007,oh-oh-oh,5,JJ
1008,ayy-ayy-ayy,5,JJ
1009,sound,5,NN
1010,aw,5,NN
1011,stores,5,NNS
1012,don,5,VBP
1013,dig,5,NN
1014,k,5,NN
1015,word,5,NN
1016,drownin',5,NN
1017,"you""",5,NN
1018,steady,5,JJ
1019,haters,5,NNS
1020,selling,5,VBG
1021,nightmare,5,NN
1022,yourself,5,PRP
1023,closer,5,JJR
1024,lazy,5,JJ
1025,rappin',5,NN
1026,finna,5,NN
1027,chain,5,NN
1028,rockstar,5,NN
1029,godzilla,5,NN
1030,"""the",5,NNP
1031,pulled,5,VBD
1032,ease,5,JJ
1033,pack,5,NN
1034,bit,5,NN
1035,thick,5,JJ
1036,clout,5,NN
1037,three-five,5,JJ
1038,quarter,5,NN
1039,attached,5,VBD
1040,batch,5,NN
1041,baddies,5,NNS
1042,space,5,NN
1043,rollin',5,VBP
1044,driving,5,VBG
1045,apart,5,RB
1046,beats,5,NNS
1047,blessed,5,VBD
1048,applause,5,RB
1049,goyard,5,JJ
1050,stallion,5,NN
1051,coke,5,NN
1052,likes,5,NNS
1053,worth,5,JJ
1054,licks,5,NNS
1055,sounds,5,VBZ
1056,holding,5,VBG
1057,filter,5,RBR
1058,cookin',5,JJ
1059,asset,5,NN
1060,size,5,NN
1061,dealin',5,NN
1062,threw,5,VBD
1063,camila,5,JJ
1064,cabello,5,NN
1065,wet,5,NN
1066,bricks,5,NNS
1067,drum,5,VBP
1068,surprised,5,JJ
1069,pool,5,NN
1070,beef,5,NN
1071,wifey,5,NN
1072,ahead,5,RB
1073,tow,5,JJ
1074,jimmy,5,NN
1075,es,5,NN
1076,dues,5,NNS
1077,everyday,5,VBP
1078,em,5,VB
1079,basically,5,RB
1080,passion,5,NN
1081,pero,5,NN
1082,quería',5,NN
1083,bunch,4,NN
1084,spittin',4,NN
1085,fiends,4,VBZ
1086,chillin',4,JJ
1087,juice,4,NN
1088,playin',4,NN
1089,birthday,4,NN
1090,turned,4,VBD
1091,war,4,NN
1092,raise,4,NN
1093,'fore,4,POS
1094,cool,4,JJ
1095,math,4,NN
1096,finesse,4,NN
1097,winter,4,NN
1098,cannot,4,NN
1099,boss,4,IN
1100,nice,4,JJ
1101,press,4,NN
1102,watchin',4,NN
1103,crowd,4,JJ
1104,thirty-three,4,JJ
1105,c's,4,NN
1106,neighbors,4,NNS
1107,you'll,4,VBP
1108,dollar,4,NN
1109,opp,4,NN
1110,lately,4,RB
1111,starts,4,VBZ
1112,conversation,4,NN
1113,bar,4,NN
1114,songs,4,NNS
1115,given,4,VBN
1116,wind,4,VBP
1117,stressin',4,JJ
1118,disagreements,4,NNS
1119,fiendin',4,VBP
1120,nut,4,JJ
1121,squirrel,4,NN
1122,suit,4,NN
1123,eat,4,NN
1124,py,4,NN
1125,beast,4,NN
1126,dreamin',4,NN
1127,ghost,4,NN
1128,rather,4,RB
1129,bottoms,4,JJ
1130,underneath,4,JJ
1131,hittin',4,NN
1132,mall,4,NN
1133,crack,4,NN
1134,toes,4,NNS
1135,sky,4,VBP
1136,born,4,JJ
1137,win,4,NNS
1138,confide,4,JJ
1139,weak,4,JJ
1140,flexin',4,NN
1141,hair,4,NN
1142,demon,4,JJ
1143,devil,4,NN
1144,bet,4,NN
