,Words,Frequency,Tags
2205,cheek,2,VBP
2206,texas,2,NN
2207,hyped,2,VBN
2208,price,2,NN
2209,"jeans""",2,NN
2210,mirror,2,NN
2211,"""",2,NNP
2212,knot,2,NN
2213,simon,2,NN
2214,twerk,2,NN
2215,stirred,2,VBD
2216,prolly,2,RB
2217,yah,2,JJ
2218,loop,2,NN
2219,wheel,2,NN
2220,squad,2,NN
2221,floodin',2,JJ
2222,spots,2,NNS
2223,stayin',2,VBP
2224,envy,2,JJ
2225,slip,2,NN
2226,falls,2,VBZ
2227,uh-huh,2,JJ
2228,stress,2,NN
2229,flyin',2,NN
2230,picked,2,VBD
2231,scotts,2,JJ
2232,scouts,2,NNS
2233,drought,2,JJ
2234,cleveland,2,NN
2235,eatin',2,NN
2236,glove,2,VBP
2237,thriller,2,NN
2238,satisfaction,2,NN
2239,rose,2,VBD
2240,shaky,2,JJ
2241,stuffed,2,JJ
2242,rope,2,NN
2243,andre,2,NN
2244,giant,2,JJ
2245,magazine,2,NN
2246,largest,2,JJS
2247,charges,2,NNS
2248,flawless,2,VBP
2249,bargainin',2,RB
2250,marvelous,2,JJ
2251,rolex,2,JJ
2252,teezy,2,NN
2253,um,2,JJ
2254,slime,2,NN
2255,mumps,2,NNS
2256,haiti,2,VBP
2257,famous,2,JJ
2258,steps,2,NNS
2259,millionaires,2,NNS
2260,trillionaire,2,VBP
2261,represent,2,JJ
2262,warm,2,NN
2263,grave,2,NN
2264,cake,2,VBP
2265,barber,2,NN
2266,fade,2,NN
2267,stalk,2,NN
2268,grrt,2,NN
2269,prayin',2,NN
2270,tastes,2,NNS
2271,belly,2,RB
2272,revive,2,VBP
2273,jetson,2,NN
2274,stockton,2,NN
2275,joshin',2,NN
2276,holiday,2,NN
2277,toxins,2,VBZ
2278,sportscenter,2,JJ
2279,goddamn,2,NN
2280,'gram,2,CD
2281,sharing,2,NN
2282,facts,2,NNS
2283,jackin',2,VBP
2284,bailando,2,JJ
2285,“boy,2,JJ
2286,tonight”,2,NN
2287,uh-uh-uh,2,JJ
2288,caliente,2,NN
2289,contigo,2,NN
2290,tranqui,2,IN
2291,hmm-hmm,2,JJ
2292,le,2,NN
2293,¡wuh!,2,NNP
2294,amor,2,NN
2295,está,2,NN
2296,pone,2,NN
2297,"""papi""",2,NNP
2298,papi,2,NN
2299,sí,2,NN
2300,'tá,2,POS
2301,bien,2,NN
2302,dura,2,NN
2303,natti,2,JJ
2304,aah,2,NN
2305,vamo',2,NN
2306,perrear,2,VBP
2307,corta,2,JJ
2308,﻿,1,NNP
2309,e-way,1,NN
2310,percs,1,NN
2311,recruits,1,VBZ
2312,troops,1,NNS
2313,savages,1,NNS
2314,hollow,1,VBP
2315,tips,1,NNS
2316,lungs,1,NNS
2317,kendrick,1,VBP
2318,nunn,1,JJ
2319,twenty-one,1,JJ
2320,bomb,1,NN
2321,complacent,1,NN
2322,usually,1,RB
2323,complex,1,JJ
2324,contest,1,NN
2325,compact,1,NN
2326,vietnam,1,NN
2327,brains,1,VBZ
2328,ooze,1,JJ
2329,goons,1,NNS
2330,losses,1,NNS
2331,became,1,VBD
2332,moods,1,NNS
2333,mention,1,NN
2334,awful,1,JJ
2335,mongoose,1,JJ
2336,twenty-five,1,JJ
2337,chauffeur,1,NN
2338,paranoid,1,NN
2339,paul,1,NN
2340,suburbans,1,VBZ
2341,fentanyl,1,JJ
2342,zombieland,1,NN
2343,junkies,1,NNS
2344,missed,1,VBD
2345,slap,1,RB
2346,honestly,1,RB
2347,monopoly,1,JJ
2348,usin',1,JJ
2349,lottery,1,NN
2350,ambulance,1,NN
2351,choreography,1,NN
2352,three-car,1,NN
2353,apology,1,NN
2354,ayo,1,NN
2355,chiraq,1,NN
2356,tecs,1,NN
2357,stretched,1,VBD
2358,headshots,1,NNS
2359,vest,1,JJS
2360,devastatin',1,NN
2361,homie,1,NN
2362,checked,1,VBD
2363,parents,1,NNS
2364,pressed,1,VBN
2365,path,1,NN
2366,chose,1,NN
2367,richer,1,JJR
2368,bathrooms,1,NNS
2369,twenty-two,1,JJ
2370,peoples,1,NNS
2371,victimized,1,VBN
2372,pent-up,1,JJ
2373,anger,1,NN
2374,blink,1,NN
2375,demise,1,NN
2376,shit'll,1,NN
2377,criticized,1,VBN
2378,visualize,1,JJ
2379,stories,1,NNS
2380,haunt,1,VBP
2381,l's,1,JJ
2382,pride,1,NN
2383,scored,1,VBD
2384,wesson,1,NN
2385,solidified,1,VBD
2386,rainbow,1,NN
2387,strawberry,1,NN
2388,lipstick,1,VBP
2389,brown,1,VBN
2390,skin,1,JJ
2391,lemon,1,JJ
2392,innocent,1,JJ
2393,resist,1,NN
2394,fine，through,1,IN
2395,sting,1,VBG
2396,sonny,1,JJ
2397,switchin',1,NN
2398,lanes,1,NNS
2399,curb,1,NN
2400,calm,1,NN
2401,nerves,1,NNS
2402,pumpin',1,VBP
2403,earn,1,JJ
2404,fail,1,NN
2405,meadows,1,NNS
2406,stilettos,1,VBP
2407,anytime,1,RB
2408,uzi,1,JJ
2409,vert,1,JJ
2410,brandon,1,NN
2411,hurl,1,NN
2412,nickname,1,JJ
2413,spend-it,1,JJ
2414,starlets,1,NNS
2415,yellowdol,1,VBP
2416,fenty,1,JJ
2417,riri,1,NN
2418,polo'd,1,IN
2419,three-piece,1,JJ
2420,meat,1,NN
2421,republics,1,NNS
2422,nga,1,JJ
2423,countin',1,NN
2424,lakes,1,NNS
2425,cream,1,VBP
2426,iif,1,JJ
2427,flavors,1,NNS
2428,arabian,1,JJ
2429,fixed,1,VBN
2430,visa,1,JJ
2431,roofs,1,NN
2432,suits,1,NNS
2433,cha-nay-nay,1,JJ
2434,ford,1,NN
2435,stripclub,1,NN
2436,cheap,1,JJ
2437,ngas,1,NN
2438,lens,1,VBZ
2439,broad,1,JJ
2440,fraud,1,NN
2441,one-three-hundo,1,JJ
2442,little-bitty,1,JJ
2443,offer,1,NN
2444,yajects,1,NNS
2445,pint,1,VBP
2446,nip,1,JJ
2447,bs,1,NN
2448,uncle,1,NN
2449,fronted,1,VBD
2450,p's,1,JJ
2451,birds,1,NNS
2452,birdbath,1,NN
2453,suwoop,1,NN
2454,orleans,1,VBZ
2455,voodoo,1,RB
2456,tatted,1,VBN
2457,'bach,1,CD
2458,flash,1,JJ
2459,snapchat,1,RB
2460,lemonade,1,VBD
2461,bentayga,1,JJ
2462,dojo,1,NN
2463,sensei,1,NN
2464,umbrellas,1,JJ
2465,kiddin',1,NN
2466,doubt,1,NN
2467,breeze,1,NN
2468,bone,1,NN
2469,bruises,1,VBZ
2470,fighting,1,VBG
2471,prepare,1,VB
2472,plottin,1,JJ
2473,come-up,1,JJ
2474,schemin',1,NN
2475,cope,1,NN
2476,skintone,1,NN
2477,belizean,1,JJ
2478,cold-hearted,1,JJ
2479,function,1,NN
2480,affection,1,NN
2481,bug,1,NN
2482,situations,1,NNS
2483,traumatized,1,VBD
2484,speechless,1,JJ
2485,bleedin',1,NN
2486,corny,1,NN
2487,carnival,1,NN
2488,philippe,1,NN
2489,scarin',1,NN
2490,rented,1,VBD
2491,advise,1,NN
2492,bullshit,1,NN
2493,forty,1,NN
2494,murda,1,NN
2495,reality,1,NN
2496,hug,1,NN
2497,tempt,1,NN
2498,gently,1,RB
2499,dates,1,VBZ
2500,pictures,1,NNS
2501,quickly,1,RB
2502,manipulated,1,VBD
2503,relationship,1,NN
2504,risky,1,JJ
2505,tricky,1,JJ
2506,joggers,1,NNS
2507,compliment,1,VBP
2508,father,1,RB
2509,dodge,1,NN
2510,killers,1,NNS
2511,escape,1,VBP
2512,dysfunction,1,NN
2513,scars,1,NNS
2514,thinner,1,VBP
2515,guilt,1,JJ
2516,upstairs,1,NNS
2517,fishin',1,RBR
2518,nibble,1,JJ
2519,sitttin',1,NN
2520,championship,1,NN
2521,feelin,1,NN
2522,yeehaw!,1,NN
2523,trick,1,JJ
2524,wayside,1,NN
2525,kidding,1,VBG
2526,replay,1,NN
2527,seeing,1,VBG
2528,'head,1,JJ
2529,punish,1,JJ
2530,propose,1,NN
2531,embarrass,1,NN
2532,fold,1,VBD
2533,story,1,NN
2534,we'd,1,NN
2535,tar,1,NN
2536,photoshoot,1,NN
2537,aside,1,RB
2538,hypin',1,VBD
2539,likin',1,JJ
2540,"""either",1,NNP
2541,"way""",1,NN
2542,overdrive,1,JJ
2543,turner,1,NN
2544,pages,1,NNS
2545,records,1,NNS
2546,giver,1,RB
2547,forgiving's,1,VBP
2548,art,1,JJ
2549,forgettin',1,NN
2550,rhymer,1,NN
2551,cents,1,NNS
2552,rhyme,1,VBP
2553,sings,1,NNS
2554,indecisive,1,JJ
2555,sh!t's,1,JJ
2556,illegal,1,JJ
2557,sequel,1,NN
2558,backboard,1,NN
2559,cheat,1,NN
2560,seafloor,1,JJ
2561,alicia,1,NN
2562,using,1,VBG
2563,girlfriend,1,JJ
2564,bih,1,NN
2565,callate,1,NN
2566,supernova,1,NN
2567,teamwork,1,NN
2568,juices,1,NNS
2569,reverb,1,VBP
2570,uber,1,JJ
2571,driver,1,NN
2572,revert,1,VB
2573,u-turn,1,JJ
2574,sxtape,1,NN
2575,bloopers,1,NNS
2576,trooper,1,VBP
2577,sniper,1,JJR
2578,bradley,1,NN
2579,cooper,1,NN
2580,hi,1,NN
2581,senior,1,JJ
2582,"ya""",1,NN
2583,believer,1,NN
2584,accent's,1,NN
2585,badder,1,NN
2586,brake,1,NN
2587,diver,1,NN
2588,creeping,1,VBG
2589,jaw,1,NN
2590,chattanooga,1,NN
2591,freight,1,NN
2592,chevrolet,1,NN
2593,tracks,1,NNS
2594,maple,1,VBP
2595,limb,1,JJ
2596,river,1,NN
2597,burinin',1,NN
2598,chaisn',1,VBZ
2599,santa,1,JJ
2600,fe,1,NN
2601,tracked,1,VBD
2602,radio,1,JJ
2603,plane,1,NN
2604,lobby,1,NN
2605,underground,1,NN
2606,garages,1,VBZ
2607,suite,1,JJ
2608,deposit,1,NN
2609,elevator,1,NN
2610,phones,1,NNS
2611,chubbs,1,VBP
2612,galleria,1,JJ
2613,swipes,1,NNS
2614,arrival,1,JJ
2615,survival,1,JJ
2616,viral,1,JJ
2617,waiter,1,NN
2618,meal,1,NN
2619,"typo""",1,NN
2620,images,1,NNS
2621,amex,1,VBP
2622,sinnin',1,JJ
2623,stickin',1,NN
2624,backstage,1,NN
2625,upside,1,RB
2626,doomed,1,VBD
2627,get-go,1,JJ
2628,actually,1,RB
2629,believing,1,VBG
2630,magic,1,JJ
2631,hopes,1,NNS
2632,attic,1,JJ
2633,hail,1,NN
2634,mary,1,NN
2635,"mine""",1,NN
2636,passing,1,VBG
2637,"eyes""",1,JJ
2638,monkey,1,NN
2639,dancin’,1,NN
2640,forgiveness,1,NN
2641,health,1,NN
2642,earth,1,NN
2643,',1,''
2644,husband,1,NN
2645,short,1,JJ
2646,sucks,1,NNS
2647,younger,1,JJR
2648,cheer,1,NN
2649,videos,1,IN
2650,bark,1,NN
2651,sneak,1,NN
2652,exactly,1,RB
2653,sundays,1,VBZ
2654,mondays,1,NNS
2655,outro,1,IN
2656,beabadoobee,1,JJ
2657,mascara,1,NN
2658,one-too-many,1,JJ
2659,headache,1,NN
2660,drawer,1,NN
2661,laugh,1,IN
2662,drove,1,NN
2663,crying,1,NN
2664,traphouse,1,NN
2665,mob,1,NN
2666,packing,1,VBG
2667,automatics,1,NNS
2668,gay,1,JJ
2669,comments,1,NNS
2670,fifties,1,NNS
2671,island,1,VBP
2672,snatchin',1,NN
2673,brody,1,NN
2674,denied,1,VBD
2675,d-nice,1,JJ
2676,glock-,1,JJ
2677,bnb,1,NN
2678,nappy,1,JJ
2679,weapon,1,NN
2680,corrections,1,NNS
2681,third-string,1,JJ
2682,dreamer,1,JJ
2683,second-place,1,NN
2684,wheels,1,NNS
2685,steam,1,VBP
2686,coach,1,NN
2687,resort,1,NN
2688,prom,1,IN
2689,thanks,1,NNS
2690,ex-boyfriend,1,VBP
2691,pawned,1,JJ
2692,"do""",1,NN
2693,remembered,1,VBD
2694,worn-out,1,NN
2695,granddaddy,1,NN
2696,mama's,1,NN
2697,bible,1,JJ
2698,daddy's,1,JJ
2699,vinyl,1,NN
2700,first-fish-catching,1,JJ
2701,zebco,1,NN
2702,working,1,VBG
2703,thing's,1,NN
2704,major,1,JJ
2705,crown,1,NN
2706,riskin',1,NN
2707,genuinely,1,RB
2708,denims,1,VBZ
2709,disguise,1,NN
2710,clips,1,NNS
2711,taper,1,IN
2712,trim,1,JJ
2713,inherit,1,NN
2714,input,1,NN
2715,slipped,1,VBD
2716,artwork,1,NN
2717,signed,1,VBN
2718,contract,1,NN
2719,carmelo,1,NN
2720,blitz,1,NN
2721,stall,1,NN
2722,involved,1,VBN
2723,rips,1,NNS
2724,tylenol,1,VBP
2725,'nem,1,CD
2726,tweak,1,JJ
2727,one-eighty,1,JJ
2728,heartbreak,1,NN
2729,ended,1,VBN
2730,lines,1,NNS
2731,shed,1,VBN
2732,across,1,IN
2733,seemed,1,VBN
2734,taken,1,VBN
2735,letter,1,NN
2736,mail,1,NN
2737,ripped,1,VBD
2738,flushed,1,JJ
2739,tissue,1,NN
2740,human,1,JJ
2741,issues,1,NNS
2742,confident,1,JJ
2743,sympathy,1,JJ
2744,btch,1,NN
2745,stages,1,NNS
2746,og's,1,VBP
2747,salute,1,JJ
2748,stylist,1,NN
2749,robbers,1,NNS
2750,lamborghinis,1,VBP
2751,cracking,1,VBG
2752,rapping,1,VBG
2753,trapping,1,VBG
2754,active,1,JJ
2755,'posed,1,VBN
2756,niece,1,RB
2757,"""of",1,JJ
2758,"course""",1,NN
2759,dealt,1,VBD
2760,force,1,NN
2761,pair,1,NN
2762,diors,1,NNS
2763,revenue,1,NN
2764,tools,1,NNS
2765,blew,1,VBD
2766,trackhawk,1,JJ
2767,nipsey,1,JJ
2768,scheming,1,VBG
2769,dreaming,1,VBG
2770,joy,1,NN
2771,scoring,1,VBG
2772,honest,1,JJS
2773,might've,1,NN
2774,golden,1,JJ
2775,noticed,1,VBN
2776,underwater,1,JJ
2777,somebody's,1,NN
2778,coulda,1,NN
2779,yesterday,1,NN
2780,drown,1,IN
2781,speeding,1,VBG
2782,swore,1,NN
2783,exceptions,1,NNS
2784,exception,1,VBP
2785,kaniel,1,NN
2786,laid,1,NN
2787,parked,1,VBD
2788,both：,1,JJ
2789,overseas,1,JJ
2790,yeet,1,NN
2791,orange,1,IN
2792,freaky-bom-bom,1,JJ
2793,switching,1,VBG
2794,brush,1,NN
2795,tatas,1,NNS
2796,choosing,1,VBG
2797,bh,1,NN
2798,pose,1,JJ
2799,split,1,NN
2800,band,1,NN
2801,dash,1,NN
2802,capalot,1,NN
2803,tay,1,NN
2804,keith,1,FW
2805,jug,1,NN
2806,class,1,NN
2807,highspeeds,1,NNS
2808,chi',1,VBP
2809,stojaković,1,JJ
2810,applyin',1,NN
2811,dropping,1,VBG
2812,glocks,1,NNS
2813,focusin',1,VBP
2814,classic,1,JJ
2815,stu',1,NN
2816,polo,1,NN
2817,skinny,1,JJ
2818,dreads,1,NNS
2819,climb,1,VBP
2820,rockets,1,NNS
2821,fumble,1,JJ
2822,mask,1,NN
2823,racin',1,NN
2824,foreigns,1,JJ
2825,tire,1,NN
2826,marks,1,NNS
2827,asphalt,1,VBP
2828,knockin,1,FW
2829,mac,1,NN
2830,freezin',1,NN
2831,frost,1,NN
2832,vegas,1,NN
2833,doa,1,JJ
2834,fought,1,JJ
2835,budget,1,NN
2836,sport,1,NN
2837,gunplay,1,NN
2838,adopt,1,NN
2839,dealers,1,NNS
2840,xan,1,VBP
2841,descent,1,JJ
2842,choir,1,NN
2843,clutchin',1,NN
2844,chagin',1,NN
2845,suect,1,NN
2846,grew,1,VBD
2847,rugged,1,VBN
2848,tussin',1,JJ
2849,temptation,1,NN
2850,david,1,NN
2851,ruffin,1,NN
2852,wrappin',1,NN
2853,wacked,1,VBD
2854,dont,1,JJ
2855,stoppin,1,NN
2856,licked,1,VBD
2857,broomstick,1,JJ
2858,netflix,1,NN
2859,scratch,1,NN
2860,checklist,1,NN
2861,craiglist,1,NN
2862,draws,1,NN
2863,nothin,1,IN
2864,strapped,1,VBD
2865,testos,1,NNS
2866,dodda,1,JJ
2867,bombs,1,JJ
2868,al-qaeda,1,JJ
2869,swallow,1,NN
2870,alcohol,1,NN
2871,deck,1,NN
2872,dealer,1,NN
2873,squad's,1,NN
2874,zombie,1,NN
2875,apocalypse,1,NN
2876,bobby,1,NN
2877,"brain""",1,NN
2878,heenan,1,NN
2879,wrestle,1,NN
2880,mania,1,NN
2881,shady's,1,NN
2882,posse'd,1,NN
2883,costly,1,JJ
2884,sleepin',1,NN
2885,insomnia,1,JJ
2886,adhd,1,NN
2887,hydroxycut,1,NN
2888,courvoisi',1,NN
2889,aa,1,NN
2890,melee,1,NN
2891,playdate,1,NN
2892,vacate,1,NN
2893,retreat,1,NN
2894,mayday,1,JJ
2895,cray-cray,1,JJ
2896,h-a-h-a-h-a,1,JJ
2897,tame,1,NN
2898,placate,1,JJ
2899,product,1,NN
2900,rick,1,NN
2901,onyx,1,NN
2902,appalled,1,VBD
2903,impossible,1,JJ
2904,list,1,NN
2905,midst,1,NN
2906,mental,1,JJ
2907,hospital,1,NN
2908,crystal,1,NN
2909,risperdal,1,JJ
2910,voices,1,NNS
2911,whisper,1,VBP
2912,fist,1,NN
2913,balled,1,VBD
2914,wall,1,NN
2915,pencil,1,NN
2916,drawn,1,VBN
2917,ballistic,1,JJ
2918,missile,1,NN
2919,launcher,1,RBR
2920,loch,1,JJ
2921,ness,1,JJ
2922,mythological,1,JJ
2923,screw,1,NN
2924,twist,1,NN
2925,index,1,NN
2926,prostate,1,VB
2927,exam,1,NN
2928,'xam,1,CD
2929,fans,1,NNS
2930,perspire,1,VBP
2931,liar's,1,JJ
2932,retire,1,NN
2933,admire,1,NN
2934,chicks,1,NNS
2935,spazzin',1,VBP
2936,handsome,1,JJ
2937,flier,1,NN
2938,passin',1,NN
2939,flyers,1,NNS
2940,blades,1,VBP
2941,chainsaw,1,JJ
2942,flap,1,JJ
2943,bat,1,NN
2944,baseball,1,NN
2945,kid,1,NN
2946,diddy,1,VBZ
2947,cheese,1,JJ
2948,cakewalk,1,NNS
2949,cheesecake,1,VBP
2950,stingy,1,JJ
2951,cher,1,JJR
2952,lend,1,NN
2953,pretending,1,VBG
2954,marry,1,NN
2955,she'll,1,JJ
2956,bury,1,NN
2957,genital,1,JJ
2958,original,1,JJ
2959,ramirez,1,NN
2960,rivera,1,NN
2961,lyrics,1,NNS
2962,paraplegic,1,JJ
2963,caray,1,NN
2964,merriam,1,NN
2965,dictionary,1,JJ
2966,swearing,1,VBG
2967,hilarious,1,JJ
2968,obituary,1,JJ
2969,staring,1,NN
2970,shaft,1,NN
2971,steering,1,VBG
2972,trigger,1,JJR
2973,meets,1,NNS
2974,means,1,VBZ
2975,fat,1,JJ
2976,petes,1,NNS
2977,maxi,1,VBP
2978,attracts,1,VBZ
2979,apache,1,JJ
2980,catchy,1,NN
2981,jingle,1,NN
2982,chips,1,NNS
2983,half-eaten,1,JJ
2984,cheeto,1,NN
2985,eliminate,1,NN
2986,murderin',1,NN
2987,evade,1,VBD
2988,dump,1,NN
2989,obliterating,1,VBG
2990,incinerate,1,JJ
2991,renegade,1,NN
2992,pen,1,VB
2993,anyway,1,RB
2994,beginnin',1,NN
2995,ill,1,JJ
2996,attila,1,JJ
2997,vanilla,1,NN
2998,gorilla,1,NN
2999,within,1,IN
3000,enemy,1,NN
3001,receiving,1,VBG
3002,stupidity,1,NN
3003,it'd,1,NN
3004,me's,1,VBD
3005,epitome,1,JJ
3006,vicinity,1,NN
3007,unfadable,1,JJ
3008,battle,1,NN
3009,available,1,JJ
3010,inflatable,1,JJ
3011,undebatable,1,JJ
3012,unavoidable,1,JJ
3013,unevadable,1,JJ
3014,toilet,1,NN
3015,trailer,1,NN
3016,the—,1,NN
3017,plannin',1,NN
3018,chicken,1,NN
3019,chops,1,NNS
3020,bratatatata,1,VBP
3021,dayday,1,JJ
3022,diddybop,1,NN
3023,chachachachacha,1,NN
3024,knuckle,1,NN
3025,yadayadaya,1,NN
3026,grrrr,1,NN
3027,dummy,1,NN
3028,ugly,1,RB
3029,bachata,1,JJ
3030,chacha,1,NN
3031,grrr,1,NN
3032,bapa,1,NN
3033,adios,1,NNS
3034,malo,1,VBP
3035,freca,1,JJ
3036,pilot,1,NN
3037,virus,1,NN
3038,that’s,1,NN
3039,bite,1,NN
3040,he’s,1,NN
3041,she’s,1,NN
3042,ahaha,1,IN
3043,tweeting,1,VBG
3044,trending,1,VBG
3045,ratted,1,JJ
3046,addies,1,NNS
3047,coma,1,VBP
3048,diploma,1,NN
3049,daytona,1,NN
3050,ronald,1,NN
3051,mcdonald's,1,NN
3052,reserve,1,NN
3053,outs,1,VBZ
3054,models,1,NNS
3055,rings,1,NNS
3056,dipped,1,VBD
3057,emilio,1,JJ
3058,pucci,1,NN
3059,crashed,1,VBD
3060,mll',1,JJ
3061,hi-tech,1,JJ
3062,cashin',1,NN
3063,clearer,1,NN
3064,pátron,1,NN
3065,load,1,NN
3066,viper,1,IN
3067,upset,1,JJ
3068,corvette,1,NN
3069,perfume,1,NN
3070,crowds,1,NN
3071,number's,1,IN
3072,swing,1,VBG
3073,dragging,1,VBG
3074,ysl,1,JJ
3075,saint,1,NN
3076,laurent,1,NN
3077,curve,1,NN
3078,spark,1,NN
3079,flex,1,JJ
3080,uranus,1,NN
3081,kneel,1,NN
3082,charles,1,NNS
3083,drag,1,VBP
3084,racer,1,NN
3085,glidin',1,NN
3086,parquet,1,NN
3087,kilo,1,NN
3088,mink,1,VBP
3089,coat,1,NN
3090,henny,1,NN
3091,coke-coke,1,JJ
3092,alpo,1,JJ
3093,har-har-har-harlem,1,JJ
3094,speaker,1,NN
3095,bangers,1,NNS
3096,’cause,1,VBP
3097,hakeem,1,NN
3098,slapped,1,VBD
3099,clowns,1,NNS
3100,soldier”,1,JJ
3101,aggression,1,NN
3102,abandoned,1,VBD
3103,adolescence,1,NN
3104,lied,1,VBD
3105,backstabbed,1,JJ
3106,prayin’,1,JJ
3107,ocean,1,NN
3108,committing,1,VBG
3109,crimes,1,NNS
3110,nana,1,JJ
3111,starin',1,NN
3112,tryin’,1,NN
3113,millions,1,NNS
3114,rainy,1,VBP
3115,definitely,1,RB
3116,tuesday,1,JJ
3117,wednesday,1,NN
3118,burned,1,VBD
3119,skyline,1,JJ
3120,fireflies,1,NNS
3121,tennessee,1,VBP
3122,sipped,1,JJ
3123,horns,1,NNS
3124,sat,1,VBD
3125,dozen,1,NN
3126,islands,1,NNS
3127,sink,1,VBP
3128,malibu,1,JJ
3129,gift,1,NN
3130,one-day-some-days,1,JJ
3131,they'd,1,JJ
3132,chane'-ne',1,JJ
3133,dio'-o',1,JJ
3134,rise,1,NN
3135,four-four,1,JJ
3136,cocoa,1,NN
3137,versac',1,NN
3138,sidewalk,1,NN
3139,loft,1,JJ
3140,mornin',1,NN
3141,megan,1,NN
3142,divided,1,VBD
3143,valley,1,NN
3144,sneakers,1,NNS
3145,kenzo,1,VBP
3146,limbo,1,JJ
3147,timbo,1,JJ
3148,go-go-go,1,JJ
3149,mode,1,NN
3150,jugg,1,NN
3151,jo-jo,1,NN
3152,geeked,1,VBD
3153,astronaut,1,JJ
3154,perky,1,JJ
3155,medics,1,NNS
3156,becky,1,JJ
3157,baguetties,1,NNS
3158,presi',1,VBP
3159,houston,1,NN
3160,kareem,1,VBP
3161,rocket,1,NN
3162,robbin',1,NN
3163,proceed,1,VBP
3164,cautious,1,JJ
3165,court,1,NN
3166,brr,1,VBD
3167,scotty,1,JJ
3168,boujee,1,NN
3169,coogi,1,NN
3170,zoovie,1,NN
3171,cuttin',1,NN
3172,fully,1,RB
3173,loaded,1,VBN
3174,magazines,1,NNS
3175,shoutout,1,RB
3176,'wood,1,CD
3177,cards,1,NNS
3178,visas,1,JJ
3179,tablets,1,NNS
3180,hook,1,VBP
3181,random,1,JJ
3182,social,1,JJ
3183,awkward,1,NN
3184,two-step,1,NN
3185,oceans,1,NNS
3186,trojan,1,VBP
3187,slogan,1,JJ
3188,"""who's",1,NNP
3189,"there""",1,NN
3190,wit',1,NN
3191,emo,1,VBD
3192,go-,1,JJ
3193,you!,1,JJ
3194,highway,1,NN
3195,sing,1,VBG
3196,turns,1,NNS
3197,blur,1,NN
3198,shows,1,VBZ
3199,pic,1,VBP
3200,hanging,1,VBG
3201,hurtin',1,NN
3202,warnin,1,NN
3203,dmac,1,NN
3204,rush,1,NN
3205,label,1,NN
3206,angle,1,NN
3207,trauma,1,NN
3208,unstable,1,JJ
3209,tangled,1,VBN
3210,overthinkin',1,RB
3211,painful,1,JJ
3212,decision,1,NN
3213,fatal,1,JJ
3214,hidden,1,JJ
3215,messages,1,NNS
3216,conversations,1,NNS
3217,angels,1,NNS
3218,betrayal,1,VBP
3219,phase,1,NN
3220,hisself,1,PRP
3221,droppin',1,VBP
3222,proper,1,JJ
3223,criticism,1,NN
3224,uses,1,VBZ
3225,auntie,1,RB
3226,molested,1,VBN
3227,messed,1,VBN
3228,spendin',1,NN
3229,annoyed,1,VBN
3230,destroyed,1,VBN
