,Words,Frequency,Tags
3231,woods,1,NNS
3232,fish,1,JJ
3233,bobber,1,NN
3234,intended,1,VBN
3235,barbecue,1,NN
3236,steak,1,NN
3237,fries,1,NNS
3238,styrofoam,1,VBP
3239,plate,1,NN
3240,george,1,NN
3241,strait,1,VBP
3242,turnin',1,NN
3243,pedal,1,JJ
3244,alabama,1,NN
3245,skynyrd,1,VBD
3246,downtown,1,JJ
3247,four-lane,1,JJ
3248,strin's,1,NN
3249,lyric,1,JJ
3250,yee!,1,NN
3251,distracted,1,VBN
3252,television,1,NN
3253,communication,1,NN
3254,imagine,1,JJ
3255,reaction,1,NN
3256,scare,1,NN
3257,stumbled,1,VBD
3258,rippin',1,NN
3259,snap,1,JJ
3260,concrete,1,JJ
3261,hour,1,NN
3262,collar,1,JJ
3263,disappear,1,NN
3264,sand,1,NN
3265,beach,1,NN
3266,regret,1,JJ
3267,loss,1,NN
3268,oblivious,1,JJ
3269,ashamed,1,VBD
3270,mom,1,JJ
3271,ovation,1,NN
3272,create,1,NN
3273,muse,1,NN
3274,bosss,1,NN
3275,approval,1,NN
3276,refusal,1,NN
3277,sponsor,1,NN
3278,colorado,1,VBD
3279,are-,1,JJ
3280,quavo,1,NN
3281,pretendin',1,NN
3282,settin',1,NN
3283,goals,1,NNS
3284,'pendent,1,JJ
3285,bidness,1,JJ
3286,fifty-fifty,1,JJ
3287,percentage,1,NN
3288,admitted,1,VBD
3289,witness,1,RB
3290,fitted,1,VBN
3291,uh-uh,1,JJ
3292,ooh-ooh-ooh,1,JJ
3293,counting,1,NN
3294,throwing,1,VBG
3295,darling,1,VBG
3296,gives,1,VBZ
3297,finding,1,VBG
3298,leting,1,VBG
3299,go（and,1,NN
3300,starting,1,VBG
3301,heavy,1,JJ
3302,michael's,1,NNS
3303,julie,1,VBP
3304,nervous,1,JJ
3305,asking',1,JJ
3306,bunker,1,NN
3307,numbered,1,VBD
3308,texts,1,JJ
3309,cheapskate,1,NN
3310,release,1,NN
3311,twice,1,RB
3312,fbg,1,RB
3313,forbid,1,JJ
3314,flips,1,NNS
3315,granny,1,VBP
3316,haywire,1,NN
3317,taliban,1,NN
3318,desert,1,NN
3319,sent,1,VBD
3320,convicts,1,NNS
3321,enrolles,1,NNS
3322,f&n,1,VBP
3323,nonsense,1,JJ
3324,osama,1,NN
3325,sprayed,1,VBD
3326,candlelight,1,JJ
3327,pj,1,NN
3328,sticky,1,JJ
3329,high-class,1,NN
3330,chandelier,1,NN
3331,languages,1,VBZ
3332,promethazine,1,VBP
3333,percocet,1,JJ
3334,serene,1,JJ
3335,tremndo,1,NN
3336,fettuccini,1,NN
3337,clarity,1,NN
3338,pinky,1,NN
3339,ordered,1,VBD
3340,fiji,1,JJ
3341,pussy,1,JJ
3342,murk,1,NN
3343,cost,1,NN
3344,birthed,1,VBD
3345,maniac,1,JJ
3346,alien,1,JJ
3347,spurt,1,NN
3348,kitty,1,JJ
3349,bentlet,1,NN
3350,lockjaw,1,NN
3351,lilkdubb,1,NN
3352,worst,1,JJS
3353,protect,1,VBP
3354,second-guessed,1,JJ
3355,martin,1,NN
3356,gina,1,NN
3357,scenes,1,NNS
3358,finer,1,RBR
3359,h&m,1,JJ
3360,kdubb,1,NN
3361,sexually,1,RB
3362,shopping,1,VBG
3363,sprees,1,NNS
3364,therapy,1,NN
3365,sometime,1,RB
3366,bear,1,JJ
3367,beauty,1,NN
3368,makeup,1,NN
3369,vow,1,NN
3370,explain,1,VBP
3371,versus,1,IN
3372,competition,1,NN
3373,compete,1,JJ
3374,lease,1,NN
3375,choppers,1,NNS
3376,splatt,1,VBP
3377,rack,1,NN
3378,seuss,1,NN
3379,booty,1,NN
3380,poke,1,VBD
3381,snatch,1,NN
3382,plant,1,NN
3383,higher,1,RBR
3384,rent,1,NN
3385,doubled,1,VBD
3386,question,1,NN
3387,tech,1,NN
3388,z,1,NN
3389,obsessed,1,VBD
3390,r,1,NN
3391,bo,1,NN
3392,hog,1,NN
3393,lane,1,NN
3394,thermostat,1,NN
3395,whacked,1,VBD
3396,moneybagg,1,JJ
3397,runtz,1,NN
3398,bundle,1,NN
3399,plaque,1,NN
3400,worryin',1,NN
3401,keys,1,NNS
3402,benzo,1,VBP
3403,clothes,1,NNS
3404,insurance,1,NN
3405,noodle,1,JJ
3406,mein,1,NN
3407,believed,1,VBD
3408,december,1,RB
3409,hatred,1,VBN
3410,powerful,1,JJ
3411,ember,1,VB
3412,its,1,PRP$
3413,lighting,1,VBG
3414,torches,1,NNS
3415,goin,1,JJ
3416,older,1,JJR
3417,reputation,1,NN
3418,insatiable,1,NN
3419,kissed,1,VBD
3420,cabello/dababy,1,NN
3421,dababy/camila,1,NN
3422,dababy,1,NN
3423,tripping,1,VBG
3424,li',1,JJ
3425,beamer,1,NN
3426,"""no",1,NNP
3427,disrespect,1,NN
3428,fresh,1,JJ
3429,bieber,1,NN
3430,fever,1,NN
3431,regrets,1,NNS
3432,begins,1,VBZ
3433,there'd,1,JJ
3434,buffett,1,NN
3435,bloodshot,1,NN
3436,cares,1,NNS
3437,sunburn,1,VBP
3438,screamin,1,JJ
3439,marley,1,NN
3440,chesney,1,NN
3441,freeband,1,NN
3442,stains,1,VBZ
3443,metalllic,1,JJ
3444,ex-college,1,JJ
3445,ship,1,NN
3446,darlin',1,NN
3447,hydrant,1,JJ
3448,rollercoaster,1,NN
3449,dreamy,1,JJ
3450,effect,1,NN
3451,edge,1,NN
3452,collect,1,VBP
3453,lived,1,VBN
3454,stilts,1,NNS
3455,van,1,JJ
3456,wagen,1,NN
3457,kawhi,1,NN
3458,sicko,1,NN
3459,breakin',1,NN
3460,tens,1,VBZ
3461,antisocial,1,JJ
3462,beachfront,1,NN
3463,tannin',1,NN
3464,capo,1,NN
3465,rapper,1,NN
3466,'cept,1,POS
3467,raf,1,NN
3468,simons,1,NNS
3469,dentist,1,VBP
3470,lam',1,JJ
3471,board,1,NN
3472,textin',1,NN
3473,ignore,1,VBP
3474,boo’d,1,NN
3475,meth,1,NNS
3476,lokos,1,VBP
3477,gimme,1,NN
3478,“you,1,NNP
3479,means“,1,NN
3480,above,1,IN
3481,therefore,1,RB
3482,rocky,1,JJ
3483,"""be",1,NNP
3484,"cool""",1,NN
3485,fluently,1,RB
3486,casually,1,RB
3487,pimpin',1,JJ
3488,zero,1,CD
3489,worship,1,NN
3490,preacher's,1,NN
3491,vibin',1,FW
3492,starvin',1,NN
3493,%,1,NN
3494,odds,1,JJ
3495,tennis,1,NN
3496,with-,1,JJ
3497,ooh-wee,1,JJ
3498,saying,1,VBG
3499,wink,1,NN
3500,touching,1,VBG
3501,teasing,1,VBG
3502,telling,1,VBG
3503,diva,1,JJ
3504,fiesty,1,JJ
3505,eyebrow,1,NN
3506,order,1,NN
3507,mojito,1,VBD
3508,re-apply,1,NN
3509,lippy,1,JJ
3510,plays,1,VBZ
3511,favourite,1,JJ
3512,kanye's,1,NNS
3513,beckoning,1,VBG
3514,whispering,1,VBG
3515,jamaica,1,NN
3516,tag,1,NN
3517,snipers,1,NNS
3518,dip,1,VBP
3519,"""woo""",1,JJ
3520,professional,1,JJ
3521,deja,1,NN
3522,vu,1,NN
3523,decimals,1,NNS
3524,spaz,1,VBP
3525,bagged,1,VBN
3526,plentiful,1,JJ
3527,interview,1,NN
3528,growing,1,VBG
3529,fendi,1,JJ
3530,ritual,1,JJ
3531,passport,1,NN
3532,animals,1,NNS
3533,addy-ied,1,JJ
3534,gassed,1,JJ
3535,temperature,1,NN
3536,rows,1,VBZ
3537,identical,1,JJ
3538,hi-tec,1,JJ
3539,splash,1,NN
3540,raids,1,NNS
3541,enjoy,1,VBP
3542,toxic,1,JJ
3543,cuban,1,JJ
3544,links,1,NNS
3545,hockey,1,VBP
3546,screen,1,JJ
3547,saucy,1,JJ
3548,pro,1,JJ
3549,range,1,NN
3550,joffrey,1,NN
3551,smokin,1,FW
3552,sheisty,1,JJ
3553,piss,1,NN
3554,sticking,1,VBG
3555,kong,1,JJ
3556,posse,1,NN
3557,tracking,1,VBG
3558,robbery,1,NN
3559,according,1,VBG
3560,tellers,1,NNS
3561,handed,1,VBD
3562,note,1,NN
3563,"""put",1,NNP
3564,"bag""""",1,NN
3565,tank,1,NN
3566,sprayin',1,NN
3567,'im,1,POS
3568,child,1,NN
3569,freezing,1,VBG
3570,deceiving,1,NN
3571,may,1,MD
3572,wheezing,1,VB
3573,bleeding,1,VBG
3574,anxious,1,JJ
3575,moons,1,NNS
3576,attack,1,VBP
3577,swim,1,JJ
3578,inhale,1,JJ
3579,exhale,1,NN
3580,speeds,1,NNS
3581,thrill,1,VBP
3582,laps,1,NNS
3583,reebook,1,VB
3584,estilista,1,JJ
3585,guay,1,NN
3586,niego,1,NN
3587,porque,1,NN
3588,hay,1,NN
3589,ve,1,NN
3590,pregunta,1,NN
3591,na',1,JJ
3592,perdí,1,NN
3593,tengo,1,NN
3594,claro,1,NN
3595,canelo,1,NN
3596,nada,1,JJ
3597,asusta,1,NN
3598,vivo,1,NN
3599,base,1,NN
3600,paz,1,NN
3601,tumban,1,NN
3602,hakuna,1,NN
3603,matata,1,NN
3604,timón,1,NN
3605,pumba,1,NN
3606,leyenda,1,NN
3607,así,1,JJ
3608,dale,1,NN
3609,zumba,1,NN
3610,dejo,1,NN
3611,ciego',1,NN
3612,vibra,1,NN
3613,alumbra,1,NN
3614,tumba,1,NN
3615,nosotros,1,JJ
3616,rumba,1,NN
3617,ra,1,NN
3618,rebels,1,NNS
3619,waka,1,VBP
3620,scenario,1,NN
3621,merry,1,NN
3622,rooftop,1,VB
3623,pedestal,1,JJ
3624,medical,1,JJ
3625,hahaha!,1,NN
3626,rebel,1,NN
3627,improved,1,VBD
3628,buildin',1,JJ
3629,legos,1,JJ
3630,therapist,1,NN
3631,movin's,1,NN
3632,narrative,1,JJ
3633,earned,1,VBN
3634,"""you",1,JJ
3635,"lay""",1,JJ
3636,buckets,1,NNS
3637,talked,1,VBD
3638,youngest,1,JJS
3639,loot,1,NN
3640,boom,1,NN
3641,ptsd,1,NN
3642,waking',1,NN
3643,sweats,1,NNS
3644,suburban,1,VBP
3645,detergent,1,NN
3646,jersey,1,NN
3647,flipped,1,VBD
3648,lopsided,1,JJ
3649,rebound,1,NN
3650,dennis,1,NN
3651,fooled,1,VBD
3652,horsepower,1,JJR
3653,yard,1,NN
3654,dogs'll,1,NN
3655,chin,1,NN
3656,suv,1,NN
3657,refugees,1,NNS
3658,block's,1,VBP
3659,thirty-thousand,1,JJ
3660,wan't,1,NN
3661,on锛孻ou,1,VBD
3662,degree,1,JJ
3663,chef's,1,NN
3664,mwah,1,NN
3665,bon,1,NN
3666,appétit,1,NN
3667,account,1,NN
3668,match,1,NN
3669,uhh,1,NN
3670,gaggin',1,NN
3671,"movie""",1,NN
3672,"key""",1,NN
3673,bled,1,VBD
3674,tunechi,1,JJ
3675,mood,1,NN
3676,tik,1,NN
3677,tok,1,NN
3678,here's,1,NN
3679,ivy,1,NN
3680,write,1,JJ
3681,argue,1,JJ
3682,leader,1,NN
3683,two-seater,1,JJ
3684,tina,1,NN
3685,yeahh,1,NN
3686,beyoncé,1,NN
3687,"""damn",1,NNP
3688,dl,1,NN
3689,fatty,1,RB
3690,messin',1,JJ
3691,"boo""",1,NN
3692,says,1,VBZ
3693,cameras,1,NNS
3694,comparison,1,NN
3695,scammers,1,NNS
3696,woodgrain,1,VBP
3697,curves,1,NNS
3698,"""brrr""",1,VBP
3699,brrr,1,JJ
3700,cross-word,1,JJ
3701,woahh,1,NN
3702,mopped,1,VBD
3703,i-,1,JJ
3704,h-town,1,JJ
3705,doja,1,NN
3706,everytime,1,NN
3707,boring,1,VBG
3708,naomi,1,JJ
3709,cassie,1,NN
3710,lauren,1,NNS
3711,weezy,1,VBP
3712,foxy,1,JJ
3713,lauryn,1,NN
3714,ram,1,NN
3715,gordon,1,NN
3716,fallin,1,VBD
3717,ass-shots,1,JJ
3718,cheeky,1,NN
3719,keke,1,NN
3720,gepetto对gepetto,1,NN
3721,where's,1,NN
3722,stiletto,1,NN
3723,jordan,1,NN
3724,retros,1,NN
3725,bi,1,NN
3726,hetero,1,NN
3727,cookie,1,NN
3728,felony,1,NN
3729,speeling,1,VBG
3730,impressed,1,JJ
3731,zip,1,NN
3732,steal,1,NN
3733,pushin,1,IN
3734,beating,1,VBG
3735,bush,1,JJ
3736,hating,1,NN
3737,committed,1,VBN
3738,realer,1,JJ
3739,body-ody,1,JJ
3740,net,1,JJ
3741,gross,1,JJ
3742,fillers,1,NNS
3743,silicone,1,VBP
3744,mille,1,JJ
3745,tick,1,NN
3746,film,1,NN
3747,dotta,1,NN
3748,o'clock,1,NN
3749,clocked,1,VBD
3750,pure-cut,1,JJ
3751,drill,1,NN
3752,ladies,1,NNS
3753,coronavirus,1,VBP
3754,bandos,1,JJ
3755,choos,1,NN
3756,solitaries,1,NNS
3757,group,1,NN
3758,watches,1,NNS
3759,naked,1,VBD
3760,radical,1,JJ
3761,decisions,1,NNS
3762,dogs,1,NNS
3763,hungry,1,JJ
3764,tend,1,VBP
3765,stiff,1,JJ
3766,youngin',1,NN
3767,rules,1,NNS
3768,sipping,1,VBG
3769,lamborgini,1,NN
3770,juicy,1,NN
3771,grippin',1,NN
3772,psychiatrist,1,NN
3773,narcotics,1,NNS
3774,humpin',1,VBP
3775,limp,1,JJ
3776,drops,1,NNS
3777,twinsies,1,NNS
3778,hugh,1,VBP
3779,hefner,1,NN
3780,zoo,1,NN
3781,twinkle,1,NN
3782,jacuzzi,1,NN
3783,max,1,NN
3784,havin,1,NN
3785,strike,1,NN
3786,sun's,1,NN
3787,world's,1,NN
3788,endin,1,NN
3789,wantin',1,NN
3790,ced,1,VBD
3791,n,1,JJ
3792,millionaire,1,NN
3793,babies,1,NNS
3794,’bout,1,IN
3795,oversea,1,NN
3796,moshpits,1,NNS
3797,office,1,NN
3798,dolla,1,NN
3799,spar,1,NN
3800,legit,1,NN
3801,robbed,1,VBD
3802,eviction,1,NN
3803,houses,1,NNS
3804,muhin',1,VBP
3805,dominique,1,JJ
3806,inch,1,NN
3807,mile,1,RB
3808,technical,1,JJ
3809,squat,1,NN
3810,bottles,1,NNS
3811,followed,1,VBD
3812,breathin',1,JJ
3813,"can't""",1,JJ
3814,rat,1,NN
3815,peep,1,JJ
3816,moves,1,NNS
3817,fourty,1,VBP
3818,fakin',1,JJ
3819,forty-two,1,JJ
3820,skraight,1,NN
3821,harrassin',1,NN
3822,doubted,1,VBD
3823,handlin',1,NN
3824,vouch,1,JJ
3825,wit,1,NN
3826,"""stop",1,NNP
3827,"breathin'""",1,NN
3828,speakin',1,NN
3829,'ventador,1,POS
3830,raps,1,NNS
3831,coupes,1,VBZ
3832,digits,1,NNS
3833,savin',1,VBP
3834,fear,1,JJ
3835,endin',1,IN
3836,despite,1,IN
3837,challenge,1,NN
3838,difficult,1,JJ
3839,somedays,1,NNS
3840,works,1,VBZ
3841,gravity,1,NN
3842,grounded,1,VBD
3843,waves,1,NNS
3844,poring,1,VBG
3845,dramatic,1,JJ
3846,bathtub,1,NN
3847,cryin',1,NN
3848,sinking,1,NN
3849,bubbles,1,NNS
3850,backrub,1,VBP
3851,loathe,1,NN
3852,romancing,1,VBG
3853,itself,1,PRP
3854,damned,1,JJ
3855,dancin',1,NN
3856,sla,1,JJ
3857,eyelids,1,NNS
3858,compostable,1,JJ
3859,cups,1,NNS
3860,penny,1,VBP
3861,i-i,1,JJ
3862,boogie,1,NN
3863,stays,1,VBZ
3864,freshless,1,JJ
3865,homestretch,1,NN
3866,luck,1,NN
3867,although,1,IN
3868,wolves,1,NNS
3869,peal,1,VBP
3870,stash,1,JJ
3871,harder,1,NN
3872,dwayne,1,NN
3873,arm,1,NN
3874,rim,1,NN
3875,vince,1,NN
3876,aaliyah,1,JJ
3877,whips,1,VBZ
3878,key-less,1,JJ
3879,compton,1,NN
3880,hah,1,NN
3881,pouch,1,JJ
3882,chances,1,NNS
3883,plain,1,VBP
3884,landing,1,JJ
3885,strip,1,NN
3886,president,1,NN
3887,candidate,1,NN
3888,zimmerman,1,NNP
3889,crisco,1,VBZ
3890,wealthy,1,JJ
3891,controllin',1,NN
3892,tats,1,NNS
3893,veins,1,NNS
3894,bleed,1,VBP
3895,bourbon,1,NN
3896,flows,1,VBZ
3897,dry,1,NN
3898,added,1,VBD
3899,routes,1,NNS
3900,goods,1,NNS
3901,mimosa-sa,1,JJ
3902,phony,1,JJ
3903,"""beat",1,NN
3904,photoshoppin',1,NN
3905,adobe,1,NN
3906,panini,1,NN
3907,hustler,1,NN
3908,howdy,1,NN
3909,headed,1,VBD
3910,add,1,JJ
3911,amount,1,NN
3912,bling,1,VBG
3913,roof,1,JJ
3914,blackanese,1,JJ
3915,louie,1,NN
3916,duffel,1,NN
3917,mulah,1,NN
3918,poochie,1,NN
3919,exclusive,1,JJ
3920,spinnin',1,NN
3921,faithful,1,JJ
3922,showin',1,NN
3923,grateful,1,JJ
3924,danger,1,NN
3925,colossal,1,NN
3926,tropical,1,JJ
3927,impeccable,1,JJ
3928,federal,1,JJ
3929,vegetables,1,NNS
3930,treacherous,1,JJ
3931,tangible,1,JJ
3932,wearin',1,NN
3933,probation,1,NN
3934,revoked,1,VBD
3935,publicity,1,NN
3936,stunt,1,NN
3937,wastin',1,NN
3938,designed,1,VBN
3939,shorties,1,NNS
3940,tie,1,VBP
3941,brother's,1,JJ
3942,petal,1,JJ
3943,mistakin',1,NN
3944,creep,1,JJ
3945,stayin,1,NN
3946,toosie,1,NN
3947,spun,1,VBD
3948,their,1,PRP$
3949,there'll,1,NN
3950,summertime,1,NN
3951,describe,1,NN
3952,afford,1,NN
3953,chubbs'll,1,NN
3954,himself,1,PRP
3955,yolo,1,VBP
3956,guarantee,1,NN
3957,truth'll,1,NN
3958,revealed,1,VBD
3959,gloves,1,NNS
3960,'faction,1,NNP
3961,southside,1,RB
3962,phantom,1,VBZ
3963,debit,1,NN
3964,liquid,1,JJ
3965,aquafina,1,NN
3966,perform,1,NN
3967,thoroughbred,1,VBD
3968,text,1,JJ
3969,coco,1,NN
3970,butterfly,1,NN
3971,four-door,1,JJ
3972,cotton,1,NN
3973,candy,1,NN
3974,kansas,1,NNS
3975,mindin',1,VBP
3976,'fit,1,JJ
3977,iron,1,NN
3978,'nother,1,POS
3979,surfin',1,NN
3980,spillin',1,NN
3981,shittin',1,NN
3982,kilos,1,NN
3983,outer,1,NN
3984,pics,1,NNS
3985,condo,1,VBP
3986,seventeen,1,JJ
3987,adderall,1,JJ
3988,gasoline,1,NN
3989,hatians,1,NNS
3990,pokin’,1,VBP
3991,registration,1,NN
3992,celine,1,NN
3993,doctor,1,NN
3994,actin’,1,NN
3995,microwave,1,VBP
3996,dope,1,NN
3997,promethazian,1,JJ
3998,boost,1,NN
3999,self-esteem,1,JJ
4000,levi,1,NN
4001,ambitious,1,JJ
4002,misfit,1,NN
4003,seven-figure,1,JJ
4004,endorsements,1,NNS
4005,daily,1,JJ
4006,faucet,1,JJ
4007,elastic,1,JJ
4008,basket,1,NN
4009,"""bro",1,NNP
4010,"crazy""",1,NN
4011,"""hell",1,NNP
4012,"yeah""",1,NNP
4013,reportin',1,NN
4014,believin',1,VBD
4015,doot-doot-doot,1,JJ
4016,grammys,1,NN
4017,nominated,1,VBN
4018,jungle,1,NN
4019,conquered,1,VBN
4020,mission,1,NN
4021,chapo,1,NN
4022,vato,1,NN
4023,mil',1,NN
4024,ticket,1,NN
4025,murders,1,NNS
4026,convertibles,1,NNS
4027,ashy,1,VBP
4028,mother,1,NN
4029,sickle,1,NN
4030,suffer,1,VBP
4031,flexed,1,VBN
4032,cartier,1,JJR
4033,bloomer,1,NN
4034,invisible,1,JJ
4035,huggin',1,NN
4036,book,1,NN
4037,eighty,1,NN
4038,rzr,1,NN
4039,swap,1,NN
4040,two-fifty,1,JJ
4041,useless,1,JJ
4042,pole,1,NN
4043,unload,1,JJ
4044,vogue,1,NN
4045,one-stop,1,JJ
4046,choppin',1,NN
4047,shorty,1,NN
4048,perc',1,NN
4049,crêpes,1,NNS
4050,grapes,1,NNS
4051,cashed,1,VBD
4052,babes,1,NNS
4053,'kay,1,POS
4054,cactus,1,NN
4055,tan,1,NN
4056,gs,1,NN
4057,fillin',1,NN
4058,ski,1,JJ
4059,balenciaga,1,NN
4060,runners,1,NNS
4061,anaconda,1,VBP
4062,condom,1,JJ
4063,ganja,1,JJ
4064,drive-bys,1,JJ
4065,caution,1,NN
4066,hawk,1,NN
4067,roddy,1,NN
4068,ricch,1,NN
4069,j's,1,NN
4070,soda,1,NN
4071,motorola,1,NN
4072,backflip,1,NN
4073,berries,1,NNS
4074,wonderful,1,VBP
4075,june,1,NN
4076,washed,1,VBN
4077,muha,1,NN
4078,jock,1,NN
4079,vick,1,NN
4080,sock,1,NN
4081,excuse,1,NN
4082,french,1,JJ
4083,limo,1,NN
4084,tinted,1,VBD
4085,two-tone,1,JJ
4086,slut,1,NN
4087,bye,1,NN
4088,shove,1,VB
4089,courtside,1,JJ
4090,tickets,1,NNS
4091,smellin',1,VBP
4092,wock',1,JJ
4093,ghini,1,NN
4094,varsity,1,NN
4095,detroit,1,JJ
4096,commission,1,NN
4097,flashers,1,NNS
4098,follow,1,VBP
4099,tiger,1,NN
4100,thru,1,NN
4101,pickup,1,NN
4102,'vette,1,POS
4103,dt,1,NN
4104,highball,1,NN
4105,dg,1,NN
4106,papers,1,NNS
4107,marquise,1,VBP
4108,zone,1,CD
4109,friendzone,1,NN
4110,intro,1,NN
4111,tempo,1,NN
4112,'ville,1,CD
4113,eating,1,VBG
4114,fettuccine,1,NN
4115,vincenzo's,1,NN
4116,'migos,1,POS
4117,coast,1,NN
4118,pre-rolls,1,NNS
4119,pre-roll,1,NN
4120,haired,1,VBD
4121,shego,1,JJ
4122,hometown,1,JJ
4123,hero,1,NN
4124,stroke,1,VBD
4125,"throat""",1,NNS
4126,certified,1,VBN
4127,learnin',1,JJ
4128,spending,1,NN
4129,sam's,1,VBD
4130,cha-ching,1,JJ
4131,ma'am,1,NN
4132,cam,1,NN
4133,diss,1,JJ
4134,fan,1,NN
4135,resentment,1,NN
4136,expressions,1,NNS
4137,discouraged,1,VBD
4138,connection,1,NN
4139,stretching,1,VBG
4140,advice,1,NN
4141,reflections,1,NNS
4142,lesson,1,VBP
4143,evolvin',1,RB
4144,depressing,1,VBG
4145,basketball,1,NN
4146,cardinals,1,NNS
4147,cherish,1,JJ
4148,protection,1,NN
4149,career,1,NN
4150,invested,1,VBN
4151,obsession,1,NN
4152,relaxin',1,NN
4153,pg,1,JJ
4154,traction,1,NN
4155,venue,1,NN
4156,accent,1,NN
4157,bb,1,NN
4158,belt,1,NN
4159,unfastened,1,JJ
4160,distraction,1,NN
4161,latin,1,JJ
4162,patent,1,NN
4163,satin,1,NN
4164,tuned,1,VBD
4165,we’re,1,JJ
4166,ni-nights,1,NNS
4167,keeping,1,VBG
4168,blinds,1,NNS
4169,closed,1,VBD
4170,nightfall”,1,RB
4171,uh-na-na,1,JJ
4172,i’mma,1,NN
4173,pongo,1,NN
4174,miedo,1,NN
4175,vivir,1,NN
4176,algo,1,NN
4177,diferente,1,NN
4178,ganas,1,NNS
4179,equivocan,1,JJ
4180,tu,1,NN
4181,lengua,1,RBR
4182,vive,1,JJ
4183,suave,1,NN
4184,salvaje,1,NN
4185,un,1,JJ
4186,gusta,1,NN
4187,esto,1,NN
4188,prohibido,1,NN
4189,dame,1,NN
4190,señal,1,JJ
4191,-chaba',1,NNP
4192,ningún,1,NN
4193,baboso,1,NN
4194,pegue,1,NN
4195,disco,1,NN
4196,prende,1,NN
4197,cuando,1,NN
4198,llegue,1,NN
4199,hombres,1,VBZ
4200,hobby,1,JJ
4201,malcriá',1,NN
4202,nairobi,1,JJ
4203,ve',1,NN
4204,bebiendo,1,NN
4205,botella,1,NN
4206,nene',1,JJ
4207,nena',1,JJ
4208,quieren,1,NNS
4209,má',1,VBP
4210,veinte,1,JJ
4211,enseño,1,FW
4212,cédula,1,NN
4213,ajá,1,NN
4214,del,1,NN
4215,incrédula,1,NN
4216,soltera,1,NN
4217,pusiera,1,NN
4218,moda,1,NN
4219,cree,1,VBP
4220,desde,1,NN
4221,"""amorfoda""",1,NNP
4222,sabe,1,NN
4223,todas,1,NN
4224,trepa,1,JJ
4225,mesa,1,NN
4226,jodan,1,NN
4227,quita,1,JJ
4228,¡no!,1,NNP
4229,fuma,1,NN
4230,bellaquita,1,NN
4231,necesita,1,JJ
4232,por,1,NN
4233,solita,1,NN
4234,amiga,1,NN
4235,problemática,1,NN
4236,otra,1,JJ
4237,casi,1,NN
4238,habla,1,NN
4239,tre',1,NN
4240,una',1,JJ
4241,diabla',1,NN
4242,prr,1,NN
4243,hoy,1,NN
4244,puso,1,NN
4245,minifalda,1,NN
4246,phillie',1,IN
4247,vuitton,1,NN
4248,guarda,1,NN
4249,borracha,1,NN
4250,importa,1,NN
4251,hoo,1,NN
4252,despué',1,NN
4253,doce,1,NN
4254,comporta,1,NN
4255,loco,1,NN
4256,¿pero,1,NNP
4257,cuándo,1,NN
4258,dije,1,NN
4259,eso,1,NN
4260,nunca,1,JJ
4261,picha'o,1,NN
4262,ay,1,NN
4263,dio',1,NN
